EFAS_CD,업종 분류(EFAS_NM),업종,KSIC ,세부 항목
60,임대,비제조,76,임대업 ; 부동산 제외
61,공공행정,비제조,84,"공공 행정, 국방 및 사회보장 행정"
62,교육,비제조,85,"유아 교육기관, 일반 교습학원, 기타 교육기관, 교육 지원 서비스업"
63,의료보건,비제조,86,의료보건
64,사회복지,비제조,87,사회복지 서비스업
65,예술스포츠여가,비제조,90,"창작, 예술 및 여가관련 서비스업"
65,예술스포츠여가,비제조,91,스포츠 및 오락관련 서비스업
66,기타서비스,비제조,94,협회 및 단체
66,기타서비스,비제조,95,개인 및 소비용품 수리업
66,기타서비스,비제조,96,기타 개인 서비스업
66,기타서비스,비제조,97,가구 내 고용활동
66,기타서비스,비제조,98,달리 분류되지 않은 자가 소비를 위한 가구의 재화 및 서비스 생산활동
66,기타서비스,비제조,99,국제 및 외국기관
,,,,
